,article_id,category_id
5615,2833,13
5616,2833,14
5617,2833,1
5618,2833,3
5619,2834,16
5620,2834,5
5621,2834,4
5622,2834,8
5623,2836,9
5624,2836,9
5625,2836,14
5626,2837,7
5627,2837,5
5628,2838,13
5629,2839,5
5630,2839,9
5631,2839,10
5632,2841,6
5633,2841,0
5634,2841,13
5635,2841,9
5636,2842,6
5637,2842,10
5638,2842,6
5639,2843,14
5640,2843,5
5641,2844,0
5642,2846,5
5643,2847,15
5644,2847,0
5645,2847,5
5646,2847,4
5647,2848,3
5648,2848,4
5649,2848,8
5650,2848,13
5651,2849,0
5652,2849,1
5653,2849,11
5654,2849,11
5655,2851,8
5656,2851,11
5657,2851,7
5658,2852,4
5659,2852,16
5660,2852,11
5661,2853,11
5662,2853,6
5663,2853,5
5664,2854,14
5665,2856,13
5666,2856,1
5667,2857,12
5668,2857,7
5669,2858,16
5670,2858,15
5671,2858,4
5672,2858,9
5673,2859,4
5674,2859,9
5675,2859,10
5676,2861,14
5677,2862,0
5678,2862,1
5679,2862,16
5680,2862,9
5681,2863,13
5682,2863,16
5683,2863,15
5684,2863,6
5685,2864,13
5686,2866,5
5687,2866,9
5688,2867,5
5689,2867,12
5690,2867,10
5691,2867,12
5692,2868,15
5693,2868,14
5694,2868,7
5695,2868,7
5696,2869,10
5697,2869,6
5698,2869,15
5699,2869,4
5700,2871,6
5701,2871,1
5702,2872,3
5703,2872,16
5704,2872,5
5705,2873,4
5706,2873,15
5707,2873,7
5708,2873,7
5709,2874,7
5710,2874,9
5711,2874,12
5712,2874,16
5713,2876,8
5714,2876,9
5715,2877,12
5716,2877,7
5717,2878,4
5718,2878,11
5719,2878,13
5720,2879,13
5721,2879,8
5722,2879,1
5723,2879,0
5724,2881,11
5725,2881,12
5726,2881,9
5727,2882,10
5728,2882,0
5729,2883,6
5730,2883,11
5731,2883,0
5732,2883,15
5733,2884,2
5734,2884,3
5735,2886,12
5736,2886,9
5737,2886,5
5738,2887,3
5739,2887,14
5740,2887,0
5741,2888,11
5742,2889,7
5743,2891,10
5744,2891,15
5745,2891,12
5746,2891,12
5747,2892,5
5748,2893,7
5749,2894,10
5750,2896,15
5751,2897,5
5752,2898,16
5753,2898,16
5754,2898,16
5755,2898,12
5756,2899,8
5757,2899,10
5758,2899,2
5759,2901,9
5760,2902,10
5761,2902,14
5762,2903,12
5763,2903,12
5764,2903,12
5765,2903,7
5766,2904,3
5767,2906,5
5768,2906,16
5769,2906,10
5770,2906,4
5771,2907,11
5772,2907,13
5773,2907,8
5774,2908,3
5775,2908,12
5776,2908,6
5777,2909,8
5778,2911,13
5779,2912,2
5780,2913,12
5781,2914,9
5782,2914,15
5783,2914,3
5784,2916,5
5785,2916,7
5786,2917,0
5787,2917,0
5788,2917,2
5789,2917,15
5790,2918,2
5791,2918,0
5792,2918,12
5793,2919,4
5794,2921,8
5795,2922,9
5796,2923,10
5797,2924,3
5798,2924,2
5799,2924,11
5800,2926,7
5801,2927,1
5802,2928,2
5803,2928,13
5804,2928,14
5805,2928,11
5806,2929,3
5807,2929,13
5808,2931,9
5809,2931,3
5810,2932,7
5811,2932,15
5812,2933,12
5813,2933,3
5814,2933,4
5815,2933,6
5816,2934,12
5817,2934,15
5818,2934,4
5819,2934,6
5820,2936,7
5821,2936,6
5822,2936,7
5823,2937,13
5824,2938,4
5825,2938,15
5826,2938,13
5827,2939,6
5828,2939,7
5829,2939,16
5830,2941,0
5831,2942,16
5832,2942,15
5833,2942,12
5834,2942,6
5835,2943,10
5836,2943,3
5837,2944,9
5838,2946,9
5839,2947,11
5840,2948,14
5841,2948,8
5842,2949,12
5843,2951,11
5844,2951,3
5845,2952,0
5846,2952,11
5847,2952,6
5848,2952,4
5849,2953,13
5850,2953,12
5851,2953,10
5852,2954,13
5853,2954,9
5854,2954,4
5855,2954,10
5856,2956,4
5857,2956,15
5858,2956,2
5859,2956,11
5860,2957,11
5861,2958,7
5862,2959,13
5863,2959,14
5864,2959,6
5865,2961,0
5866,2961,5
5867,2962,8
5868,2962,5
5869,2962,16
5870,2962,1
5871,2963,5
5872,2963,13
5873,2963,12
5874,2964,1
5875,2964,1
5876,2966,8
5877,2967,1
5878,2967,4
5879,2968,13
5880,2969,16
5881,2969,4
5882,2971,16
5883,2971,2
5884,2971,12
5885,2971,3
5886,2972,3
5887,2972,14
5888,2972,0
5889,2973,3
5890,2973,16
5891,2973,15
5892,2974,5
5893,2974,7
5894,2976,3
5895,2976,10
5896,2977,12
5897,2977,3
5898,2978,16
5899,2978,9
5900,2978,15
5901,2978,3
5902,2979,10
5903,2979,11
5904,2981,7
5905,2982,16
5906,2983,16
5907,2983,9
5908,2983,3
5909,2983,10
5910,2984,5
5911,2984,4
5912,2986,12
5913,2986,10
5914,2986,15
5915,2987,0
5916,2988,11
5917,2988,10
5918,2988,7
5919,2988,3
5920,2989,10
5921,2989,12
5922,2989,5
5923,2989,11
5924,2991,0
5925,2991,5
5926,2991,12
5927,2991,6
5928,2992,3
5929,2992,9
5930,2993,7
5931,2994,16
5932,2996,12
5933,2997,9
5934,2997,9
5935,2997,0
5936,2998,15
5937,2999,6
5938,2999,11
